
C:\Users\tesfaye\miniconda3\envs\smart_env\python.exe C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\main.py 
[INFO] STARTING THE DEVELOPMENT SYSTEM...
{'startup_mode': 'waiting', 'ongoing_validation': False, 'stage': 'send_classifier'}
True
[INFO] Set Average Hyperparameters
INITIALIZING TRAINING MANAGER
IN SIDE RUN
[DEBUG] Running in LOCAL TEST MODE — injecting mock dataset...
[DEBUG] Looking for dataset at: C:\Users\tesfaye\PycharmProjects\SmartApplianceManager\development_system\json\mock_learning_data.json
[INFO] Mock learning data loaded successfully.
[INFO] External dataset successfully set.
[INFO] Mock dataset loaded into DevelopmentSystem.
[INFO] Stage is set to set_avg_hyp...
In  the BIG  while loop.
The architecture with  (159, (64, 32, 16, 8))  is accepted.
The architecture with  (160, (64, 32, 16, 4))  is accepted.
The architecture with  (161, (64, 32, 8, 8))  is accepted.
The architecture with  (162, (64, 32, 8, 4))  is accepted.
The architecture with  (163, (64, 32, 4, 4))  is accepted.
The architecture with  (164, (64, 16, 16, 16))  is accepted.
The architecture with  (165, (64, 16, 16, 8))  is accepted.
The architecture with  (166, (64, 16, 16, 4))  is accepted.
The architecture with  (167, (64, 16, 8, 8))  is accepted.
The architecture with  (168, (64, 16, 8, 4))  is accepted.
The architecture with  (169, (64, 16, 4, 4))  is accepted.
The architecture with  (170, (64, 8, 8, 8))  is accepted.
The architecture with  (171, (64, 8, 8, 4))  is accepted.
The architecture with  (172, (64, 8, 4, 4))  is accepted.
The architecture with  (173, (64, 4, 4, 4))  is accepted.
The architecture with  (174, (32, 32, 32, 32))  is accepted.
The architecture with  (175, (32, 32, 32, 16))  is accepted.
The architecture with  (176, (32, 32, 32, 8))  is accepted.
The architecture with  (177, (32, 32, 32, 4))  is accepted.
The architecture with  (178, (32, 32, 16, 16))  is accepted.
The architecture with  (179, (32, 32, 16, 8))  is accepted.
The architecture with  (180, (32, 32, 16, 4))  is accepted.
The architecture with  (181, (32, 32, 8, 8))  is accepted.
The architecture with  (182, (32, 32, 8, 4))  is accepted.
The architecture with  (183, (32, 32, 4, 4))  is accepted.
The architecture with  (184, (32, 16, 16, 16))  is accepted.
The architecture with  (185, (32, 16, 16, 8))  is accepted.
The architecture with  (186, (32, 16, 16, 4))  is accepted.
The architecture with  (187, (32, 16, 8, 8))  is accepted.
The architecture with  (188, (32, 16, 8, 4))  is accepted.
The architecture with  (189, (32, 16, 4, 4))  is accepted.
The architecture with  (190, (32, 8, 8, 8))  is accepted.
The architecture with  (191, (32, 8, 8, 4))  is accepted.
The architecture with  (192, (32, 8, 4, 4))  is accepted.
The architecture with  (193, (32, 4, 4, 4))  is accepted.
The architecture with  (194, (16, 16, 16, 16))  is accepted.
The architecture with  (195, (16, 16, 16, 8))  is accepted.
The architecture with  (196, (16, 16, 16, 4))  is accepted.
The architecture with  (197, (16, 16, 8, 8))  is accepted.
The architecture with  (198, (16, 16, 8, 4))  is accepted.
The architecture with  (199, (16, 16, 4, 4))  is accepted.
The architecture with  (200, (16, 8, 8, 8))  is accepted.
The architecture with  (201, (16, 8, 8, 4))  is accepted.
The architecture with  (202, (16, 8, 4, 4))  is accepted.
The architecture with  (203, (16, 4, 4, 4))  is accepted.
The architecture with  (204, (8, 8, 8, 8))  is accepted.
The architecture with  (205, (8, 8, 8, 4))  is accepted.
The architecture with  (206, (8, 8, 4, 4))  is accepted.
The architecture with  (207, (8, 4, 4, 4))  is accepted.
The architecture with  (208, (4, 4, 4, 4))  is accepted.
The architecture with  (209, (128, 128, 128, 128, 128))  is accepted.
The architecture with  (210, (128, 128, 128, 128, 64))  is accepted.
The architecture with  (211, (128, 128, 128, 128, 32))  is accepted.
The architecture with  (212, (128, 128, 128, 128, 16))  is accepted.
The architecture with  (213, (128, 128, 128, 128, 8))  is accepted.
The architecture with  (214, (128, 128, 128, 128, 4))  is accepted.
The architecture with  (215, (128, 128, 128, 64, 64))  is accepted.
The architecture with  (216, (128, 128, 128, 64, 32))  is accepted.
The architecture with  (217, (128, 128, 128, 64, 16))  is accepted.
The architecture with  (218, (128, 128, 128, 64, 8))  is accepted.
The architecture with  (219, (128, 128, 128, 64, 4))  is accepted.
The architecture with  (220, (128, 128, 128, 32, 32))  is accepted.
The architecture with  (221, (128, 128, 128, 32, 16))  is accepted.
The architecture with  (222, (128, 128, 128, 32, 8))  is accepted.
The architecture with  (223, (128, 128, 128, 32, 4))  is accepted.
The architecture with  (224, (128, 128, 128, 16, 16))  is accepted.
The architecture with  (225, (128, 128, 128, 16, 8))  is accepted.
The architecture with  (226, (128, 128, 128, 16, 4))  is accepted.
The architecture with  (227, (128, 128, 128, 8, 8))  is accepted.
The architecture with  (228, (128, 128, 128, 8, 4))  is accepted.
The architecture with  (229, (128, 128, 128, 4, 4))  is accepted.
The architecture with  (230, (128, 128, 64, 64, 64))  is accepted.
The architecture with  (231, (128, 128, 64, 64, 32))  is accepted.
The architecture with  (232, (128, 128, 64, 64, 16))  is accepted.
The architecture with  (233, (128, 128, 64, 64, 8))  is accepted.
The architecture with  (234, (128, 128, 64, 64, 4))  is accepted.
The architecture with  (235, (128, 128, 64, 32, 32))  is accepted.
The architecture with  (236, (128, 128, 64, 32, 16))  is accepted.
The architecture with  (237, (128, 128, 64, 32, 8))  is accepted.
The architecture with  (238, (128, 128, 64, 32, 4))  is accepted.
The architecture with  (239, (128, 128, 64, 16, 16))  is accepted.
The architecture with  (240, (128, 128, 64, 16, 8))  is accepted.
The architecture with  (241, (128, 128, 64, 16, 4))  is accepted.
The architecture with  (242, (128, 128, 64, 8, 8))  is accepted.
The architecture with  (243, (128, 128, 64, 8, 4))  is accepted.
The architecture with  (244, (128, 128, 64, 4, 4))  is accepted.
The architecture with  (245, (128, 128, 32, 32, 32))  is accepted.
The architecture with  (246, (128, 128, 32, 32, 16))  is accepted.
The architecture with  (247, (128, 128, 32, 32, 8))  is accepted.
The architecture with  (248, (128, 128, 32, 32, 4))  is accepted.
The architecture with  (249, (128, 128, 32, 16, 16))  is accepted.
The architecture with  (250, (128, 128, 32, 16, 8))  is accepted.
The architecture with  (251, (128, 128, 32, 16, 4))  is accepted.
The architecture with  (252, (128, 128, 32, 8, 8))  is accepted.
The architecture with  (253, (128, 128, 32, 8, 4))  is accepted.
The architecture with  (254, (128, 128, 32, 4, 4))  is accepted.
The architecture with  (255, (128, 128, 16, 16, 16))  is accepted.
The architecture with  (256, (128, 128, 16, 16, 8))  is accepted.
The architecture with  (257, (128, 128, 16, 16, 4))  is accepted.
The architecture with  (258, (128, 128, 16, 8, 8))  is accepted.
The architecture with  (259, (128, 128, 16, 8, 4))  is accepted.
The architecture with  (260, (128, 128, 16, 4, 4))  is accepted.
The architecture with  (261, (128, 128, 8, 8, 8))  is accepted.
The architecture with  (262, (128, 128, 8, 8, 4))  is accepted.
The architecture with  (263, (128, 128, 8, 4, 4))  is accepted.
The architecture with  (264, (128, 128, 4, 4, 4))  is accepted.
The architecture with  (265, (128, 64, 64, 64, 64))  is accepted.
The architecture with  (266, (128, 64, 64, 64, 32))  is accepted.
The architecture with  (267, (128, 64, 64, 64, 16))  is accepted.
The architecture with  (268, (128, 64, 64, 64, 8))  is accepted.
The architecture with  (269, (128, 64, 64, 64, 4))  is accepted.
The architecture with  (270, (128, 64, 64, 32, 32))  is accepted.
The architecture with  (271, (128, 64, 64, 32, 16))  is accepted.
The architecture with  (272, (128, 64, 64, 32, 8))  is accepted.
The architecture with  (273, (128, 64, 64, 32, 4))  is accepted.
The architecture with  (274, (128, 64, 64, 16, 16))  is accepted.
The architecture with  (275, (128, 64, 64, 16, 8))  is accepted.
The architecture with  (276, (128, 64, 64, 16, 4))  is accepted.
The architecture with  (277, (128, 64, 64, 8, 8))  is accepted.
The architecture with  (278, (128, 64, 64, 8, 4))  is accepted.
The architecture with  (279, (128, 64, 64, 4, 4))  is accepted.
The architecture with  (280, (128, 64, 32, 32, 32))  is accepted.
The architecture with  (281, (128, 64, 32, 32, 16))  is accepted.
The architecture with  (282, (128, 64, 32, 32, 8))  is accepted.
The architecture with  (283, (128, 64, 32, 32, 4))  is accepted.
The architecture with  (284, (128, 64, 32, 16, 16))  is accepted.
The architecture with  (285, (128, 64, 32, 16, 8))  is accepted.
The architecture with  (286, (128, 64, 32, 16, 4))  is accepted.
The architecture with  (287, (128, 64, 32, 8, 8))  is accepted.
The architecture with  (288, (128, 64, 32, 8, 4))  is accepted.
The architecture with  (289, (128, 64, 32, 4, 4))  is accepted.
The architecture with  (290, (128, 64, 16, 16, 16))  is accepted.
The architecture with  (291, (128, 64, 16, 16, 8))  is accepted.
The architecture with  (292, (128, 64, 16, 16, 4))  is accepted.
The architecture with  (293, (128, 64, 16, 8, 8))  is accepted.
The architecture with  (294, (128, 64, 16, 8, 4))  is accepted.
The architecture with  (295, (128, 64, 16, 4, 4))  is accepted.
The architecture with  (296, (128, 64, 8, 8, 8))  is accepted.
The architecture with  (297, (128, 64, 8, 8, 4))  is accepted.
The architecture with  (298, (128, 64, 8, 4, 4))  is accepted.
The architecture with  (299, (128, 64, 4, 4, 4))  is accepted.
The architecture with  (300, (128, 32, 32, 32, 32))  is accepted.
The architecture with  (301, (128, 32, 32, 32, 16))  is accepted.
The architecture with  (302, (128, 32, 32, 32, 8))  is accepted.
The architecture with  (303, (128, 32, 32, 32, 4))  is accepted.
The architecture with  (304, (128, 32, 32, 16, 16))  is accepted.
The architecture with  (305, (128, 32, 32, 16, 8))  is accepted.
The architecture with  (306, (128, 32, 32, 16, 4))  is accepted.
The architecture with  (307, (128, 32, 32, 8, 8))  is accepted.
The architecture with  (308, (128, 32, 32, 8, 4))  is accepted.
The architecture with  (309, (128, 32, 32, 4, 4))  is accepted.
The architecture with  (310, (128, 32, 16, 16, 16))  is accepted.
The architecture with  (311, (128, 32, 16, 16, 8))  is accepted.
The architecture with  (312, (128, 32, 16, 16, 4))  is accepted.
The architecture with  (313, (128, 32, 16, 8, 8))  is accepted.
The architecture with  (314, (128, 32, 16, 8, 4))  is accepted.
The architecture with  (315, (128, 32, 16, 4, 4))  is accepted.
The architecture with  (316, (128, 32, 8, 8, 8))  is accepted.
The architecture with  (317, (128, 32, 8, 8, 4))  is accepted.
The architecture with  (318, (128, 32, 8, 4, 4))  is accepted.
The architecture with  (319, (128, 32, 4, 4, 4))  is accepted.
The architecture with  (320, (128, 16, 16, 16, 16))  is accepted.
The architecture with  (321, (128, 16, 16, 16, 8))  is accepted.
The architecture with  (322, (128, 16, 16, 16, 4))  is accepted.
The architecture with  (323, (128, 16, 16, 8, 8))  is accepted.
The architecture with  (324, (128, 16, 16, 8, 4))  is accepted.
The architecture with  (325, (128, 16, 16, 4, 4))  is accepted.
The architecture with  (326, (128, 16, 8, 8, 8))  is accepted.
The architecture with  (327, (128, 16, 8, 8, 4))  is accepted.
The architecture with  (328, (128, 16, 8, 4, 4))  is accepted.
The architecture with  (329, (128, 16, 4, 4, 4))  is accepted.
The architecture with  (330, (128, 8, 8, 8, 8))  is accepted.
The architecture with  (331, (128, 8, 8, 8, 4))  is accepted.
The architecture with  (332, (128, 8, 8, 4, 4))  is accepted.
The architecture with  (333, (128, 8, 4, 4, 4))  is accepted.
The architecture with  (334, (128, 4, 4, 4, 4))  is accepted.
The architecture with  (335, (64, 64, 64, 64, 64))  is accepted.
The architecture with  (336, (64, 64, 64, 64, 32))  is accepted.
The architecture with  (337, (64, 64, 64, 64, 16))  is accepted.
The architecture with  (338, (64, 64, 64, 64, 8))  is accepted.
The architecture with  (339, (64, 64, 64, 64, 4))  is accepted.
The architecture with  (340, (64, 64, 64, 32, 32))  is accepted.
The architecture with  (341, (64, 64, 64, 32, 16))  is accepted.
The architecture with  (342, (64, 64, 64, 32, 8))  is accepted.
The architecture with  (343, (64, 64, 64, 32, 4))  is accepted.
The architecture with  (344, (64, 64, 64, 16, 16))  is accepted.
The architecture with  (345, (64, 64, 64, 16, 8))  is accepted.
The architecture with  (346, (64, 64, 64, 16, 4))  is accepted.
The architecture with  (347, (64, 64, 64, 8, 8))  is accepted.
The architecture with  (348, (64, 64, 64, 8, 4))  is accepted.
The architecture with  (349, (64, 64, 64, 4, 4))  is accepted.
The architecture with  (350, (64, 64, 32, 32, 32))  is accepted.
The architecture with  (351, (64, 64, 32, 32, 16))  is accepted.
The architecture with  (352, (64, 64, 32, 32, 8))  is accepted.
The architecture with  (353, (64, 64, 32, 32, 4))  is accepted.
The architecture with  (354, (64, 64, 32, 16, 16))  is accepted.
The architecture with  (355, (64, 64, 32, 16, 8))  is accepted.
The architecture with  (356, (64, 64, 32, 16, 4))  is accepted.
The architecture with  (357, (64, 64, 32, 8, 8))  is accepted.
The architecture with  (358, (64, 64, 32, 8, 4))  is accepted.
The architecture with  (359, (64, 64, 32, 4, 4))  is accepted.
The architecture with  (360, (64, 64, 16, 16, 16))  is accepted.
The architecture with  (361, (64, 64, 16, 16, 8))  is accepted.
The architecture with  (362, (64, 64, 16, 16, 4))  is accepted.
The architecture with  (363, (64, 64, 16, 8, 8))  is accepted.
The architecture with  (364, (64, 64, 16, 8, 4))  is accepted.
The architecture with  (365, (64, 64, 16, 4, 4))  is accepted.
The architecture with  (366, (64, 64, 8, 8, 8))  is accepted.
The architecture with  (367, (64, 64, 8, 8, 4))  is accepted.
The architecture with  (368, (64, 64, 8, 4, 4))  is accepted.
The architecture with  (369, (64, 64, 4, 4, 4))  is accepted.
The architecture with  (370, (64, 32, 32, 32, 32))  is accepted.
The architecture with  (371, (64, 32, 32, 32, 16))  is accepted.
The architecture with  (372, (64, 32, 32, 32, 8))  is accepted.
The architecture with  (373, (64, 32, 32, 32, 4))  is accepted.
The architecture with  (374, (64, 32, 32, 16, 16))  is accepted.
The architecture with  (375, (64, 32, 32, 16, 8))  is accepted.
The architecture with  (376, (64, 32, 32, 16, 4))  is accepted.
The architecture with  (377, (64, 32, 32, 8, 8))  is accepted.
The architecture with  (378, (64, 32, 32, 8, 4))  is accepted.
The architecture with  (379, (64, 32, 32, 4, 4))  is accepted.
The architecture with  (380, (64, 32, 16, 16, 16))  is accepted.
The architecture with  (381, (64, 32, 16, 16, 8))  is accepted.
The architecture with  (382, (64, 32, 16, 16, 4))  is accepted.
The architecture with  (383, (64, 32, 16, 8, 8))  is accepted.
The architecture with  (384, (64, 32, 16, 8, 4))  is accepted.
The architecture with  (385, (64, 32, 16, 4, 4))  is accepted.
The architecture with  (386, (64, 32, 8, 8, 8))  is accepted.
The architecture with  (387, (64, 32, 8, 8, 4))  is accepted.
The architecture with  (388, (64, 32, 8, 4, 4))  is accepted.
The architecture with  (389, (64, 32, 4, 4, 4))  is accepted.
The architecture with  (390, (64, 16, 16, 16, 16))  is accepted.
The architecture with  (391, (64, 16, 16, 16, 8))  is accepted.
The architecture with  (392, (64, 16, 16, 16, 4))  is accepted.
The architecture with  (393, (64, 16, 16, 8, 8))  is accepted.
The architecture with  (394, (64, 16, 16, 8, 4))  is accepted.
The architecture with  (395, (64, 16, 16, 4, 4))  is accepted.
The architecture with  (396, (64, 16, 8, 8, 8))  is accepted.
The architecture with  (397, (64, 16, 8, 8, 4))  is accepted.
The architecture with  (398, (64, 16, 8, 4, 4))  is accepted.
The architecture with  (399, (64, 16, 4, 4, 4))  is accepted.
The architecture with  (400, (64, 8, 8, 8, 8))  is accepted.
The architecture with  (401, (64, 8, 8, 8, 4))  is accepted.
The architecture with  (402, (64, 8, 8, 4, 4))  is accepted.
The architecture with  (403, (64, 8, 4, 4, 4))  is accepted.
The architecture with  (404, (64, 4, 4, 4, 4))  is accepted.
The architecture with  (405, (32, 32, 32, 32, 32))  is accepted.
The architecture with  (406, (32, 32, 32, 32, 16))  is accepted.
The architecture with  (407, (32, 32, 32, 32, 8))  is accepted.
The architecture with  (408, (32, 32, 32, 32, 4))  is accepted.
The architecture with  (409, (32, 32, 32, 16, 16))  is accepted.
The architecture with  (410, (32, 32, 32, 16, 8))  is accepted.
The architecture with  (411, (32, 32, 32, 16, 4))  is accepted.
The architecture with  (412, (32, 32, 32, 8, 8))  is accepted.
The architecture with  (413, (32, 32, 32, 8, 4))  is accepted.
The architecture with  (414, (32, 32, 32, 4, 4))  is accepted.
The architecture with  (415, (32, 32, 16, 16, 16))  is accepted.
The architecture with  (416, (32, 32, 16, 16, 8))  is accepted.
The architecture with  (417, (32, 32, 16, 16, 4))  is accepted.
The architecture with  (418, (32, 32, 16, 8, 8))  is accepted.
The architecture with  (419, (32, 32, 16, 8, 4))  is accepted.
The architecture with  (420, (32, 32, 16, 4, 4))  is accepted.
The architecture with  (421, (32, 32, 8, 8, 8))  is accepted.
The architecture with  (422, (32, 32, 8, 8, 4))  is accepted.
The architecture with  (423, (32, 32, 8, 4, 4))  is accepted.
The architecture with  (424, (32, 32, 4, 4, 4))  is accepted.
The architecture with  (425, (32, 16, 16, 16, 16))  is accepted.
The architecture with  (426, (32, 16, 16, 16, 8))  is accepted.
The architecture with  (427, (32, 16, 16, 16, 4))  is accepted.
The architecture with  (428, (32, 16, 16, 8, 8))  is accepted.
The architecture with  (429, (32, 16, 16, 8, 4))  is accepted.
The architecture with  (430, (32, 16, 16, 4, 4))  is accepted.
The architecture with  (431, (32, 16, 8, 8, 8))  is accepted.
The architecture with  (432, (32, 16, 8, 8, 4))  is accepted.
The architecture with  (433, (32, 16, 8, 4, 4))  is accepted.
The architecture with  (434, (32, 16, 4, 4, 4))  is accepted.
The architecture with  (435, (32, 8, 8, 8, 8))  is accepted.
The architecture with  (436, (32, 8, 8, 8, 4))  is accepted.
The architecture with  (437, (32, 8, 8, 4, 4))  is accepted.
The architecture with  (438, (32, 8, 4, 4, 4))  is accepted.
The architecture with  (439, (32, 4, 4, 4, 4))  is accepted.
The architecture with  (440, (16, 16, 16, 16, 16))  is accepted.
The architecture with  (441, (16, 16, 16, 16, 8))  is accepted.
The architecture with  (442, (16, 16, 16, 16, 4))  is accepted.
The architecture with  (443, (16, 16, 16, 8, 8))  is accepted.
The architecture with  (444, (16, 16, 16, 8, 4))  is accepted.
The architecture with  (445, (16, 16, 16, 4, 4))  is accepted.
The architecture with  (446, (16, 16, 8, 8, 8))  is accepted.
The architecture with  (447, (16, 16, 8, 8, 4))  is accepted.
The architecture with  (448, (16, 16, 8, 4, 4))  is accepted.
The architecture with  (449, (16, 16, 4, 4, 4))  is accepted.
